android.support.v4.app.BackStackRecord -> android.support.v4.app.p:
com.renren.android.friends.GetFriendsResponseBean -> com.renren.android.friends.aa:
    com.renren.android.util.Text_Util mText_Util -> a
com.renren.android.location.Location -> com.renren.android.location.n:
    com.renren.android.BaseApplication mApplication -> b
    android.content.Context mContext -> c
    android.app.Activity mActivity -> d
    android.view.View mLocation -> e
    android.widget.ImageView mFlip -> f
    android.widget.ImageView mCheckIn -> g
    android.widget.LinearLayout mNearBy -> h
    android.widget.LinearLayout mStart -> i
    android.widget.LinearLayout mEnd -> j
    android.widget.Button mCount -> k
    com.renren.android.ui.base.FlipperLayout$OnOpenListener mOnOpenListener -> l
    com.baidu.location.LocationClient mClient -> m
    com.baidu.location.LocationClientOption mOption -> n
    android.os.Handler handler -> a
    void init() -> a
    android.view.View getView() -> b
    void setOnOpenListener(com.renren.android.ui.base.FlipperLayout$OnOpenListener) -> a
    android.widget.LinearLayout access$0(com.renren.android.location.Location) -> a
    android.widget.LinearLayout access$1(com.renren.android.location.Location) -> b
    android.widget.Button access$2(com.renren.android.location.Location) -> c
    com.renren.android.ui.base.FlipperLayout$OnOpenListener access$3(com.renren.android.location.Location) -> d
    android.content.Context access$4(com.renren.android.location.Location) -> e
    android.app.Activity access$5(com.renren.android.location.Location) -> f
    com.renren.android.BaseApplication access$6(com.renren.android.location.Location) -> g
    com.baidu.location.LocationClient access$7(com.renren.android.location.Location) -> h
    void access$8(com.renren.android.location.Location) -> i
com.renren.android.location.Location$1 -> com.renren.android.location.m:
    com.renren.android.location.Location this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.renren.android.location.Location$2 -> com.renren.android.location.l:
    com.renren.android.location.Location this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.location.Location$3 -> com.renren.android.location.k:
    com.renren.android.location.Location this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.location.Location$4 -> com.renren.android.location.j:
    com.renren.android.location.Location this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.location.Location$5 -> com.renren.android.location.i:
    com.renren.android.location.Location this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
com.renren.android.location.Location$6 -> com.renren.android.location.e:
    com.renren.android.location.Location this$0 -> a
    void run() -> run
com.renren.android.location.Location$7 -> com.renren.android.location.d:
    com.renren.android.location.Location this$0 -> a
    void start() -> a
    void end() -> b
com.renren.android.location.NearBy -> com.renren.android.location.NearBy:
    com.renren.android.BaseApplication mApplication -> a
    android.widget.ImageView mBack -> b
    android.widget.ListView mDisplay -> c
    com.renren.android.location.NearByAdapter mAdapter -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.renren.android.location.NearBy$1 -> com.renren.android.location.a:
    com.renren.android.location.NearBy this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.location.NearByAdapter -> com.renren.android.location.g:
    com.renren.android.BaseApplication mApplication -> a
    android.content.Context mContext -> b
    com.renren.android.util.Text_Util mText_Util -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    double rad(double) -> a
com.renren.android.location.NearByAdapter$ViewHolder -> com.renren.android.location.b:
    android.widget.ImageView mImage -> a
    android.widget.TextView mName -> b
    android.widget.TextView mTitle -> c
    android.widget.TextView mPrice -> d
    android.widget.TextView mValue -> e
    android.widget.TextView mDistance -> f
    com.renren.android.location.NearByAdapter this$0 -> g
com.renren.android.location.NearByResult -> com.renren.android.location.c:
    java.lang.String loc -> a
    java.lang.String title -> b
    java.lang.String address -> c
    java.lang.String image -> d
    java.lang.String value -> e
    java.lang.String price -> f
    java.lang.String rebate -> g
    java.lang.String name -> h
    double latitude -> i
    double longitude -> j
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    double getLatitude() -> b
    void setLatitude(double) -> a
    double getLongitude() -> c
    void setLongitude(double) -> b
    void setLoc(java.lang.String) -> b
    java.lang.String getTitle() -> d
    void setTitle(java.lang.String) -> c
    void setAddress(java.lang.String) -> d
    java.lang.String getImage() -> e
    void setImage(java.lang.String) -> e
    java.lang.String getValue() -> f
    void setValue(java.lang.String) -> f
    java.lang.String getPrice() -> g
    void setPrice(java.lang.String) -> g
    void setRebate(java.lang.String) -> h
com.renren.android.location.NearByWeb -> com.renren.android.location.NearByWeb:
    void onCreate(android.os.Bundle) -> onCreate
com.renren.android.location.SaxParser -> com.renren.android.location.h:
    java.lang.String mTag -> a
    com.renren.android.location.NearByResult mResult -> b
    com.renren.android.location.SaxParser$OnSaxParserListener mListener -> c
    void setOnSaxParserListener(com.renren.android.location.SaxParser$OnSaxParserListener) -> a
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
com.renren.android.location.SaxParser$OnSaxParserListener -> com.renren.android.location.f:
    void start() -> a
    void end() -> b
com.renren.android.message.Message -> com.renren.android.e.a:
    android.content.Context mContext -> a
    android.view.View mMessage -> b
    android.widget.ImageView mFlip -> c
    android.widget.Button mEdit -> d
    android.support.v4.view.ViewPager mPager -> e
    android.widget.RadioGroup mTab -> f
    android.widget.RadioButton mMessageButton -> g
    android.widget.RadioButton mFriendButton -> h
    android.widget.RadioButton mBirthDayButton -> i
    com.renren.android.message.Message$ViewPagerAdapter mAdapter -> j
    com.renren.android.ui.base.FlipperLayout$OnOpenListener mOnOpenListener -> k
    java.util.List mList -> l
    android.view.View getView() -> a
    void setOnOpenListener(com.renren.android.ui.base.FlipperLayout$OnOpenListener) -> a
    java.util.List access$0(com.renren.android.message.Message) -> a
    com.renren.android.ui.base.FlipperLayout$OnOpenListener access$1(com.renren.android.message.Message) -> b
    android.content.Context access$2(com.renren.android.message.Message) -> c
    android.support.v4.view.ViewPager access$3(com.renren.android.message.Message) -> d
    android.widget.Button access$4(com.renren.android.message.Message) -> e
    android.widget.RadioButton access$5(com.renren.android.message.Message) -> f
    android.widget.RadioButton access$6(com.renren.android.message.Message) -> g
    android.widget.RadioButton access$7(com.renren.android.message.Message) -> h
com.renren.android.message.Message$1 -> com.renren.android.e.f:
    com.renren.android.message.Message this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.message.Message$2 -> com.renren.android.e.c:
    com.renren.android.message.Message this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.message.Message$3 -> com.renren.android.e.d:
    com.renren.android.message.Message this$0 -> a
    void onPageScrollStateChanged(int) -> a
com.renren.android.message.Message$4 -> com.renren.android.e.e:
    com.renren.android.message.Message this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.renren.android.message.Message$ViewPagerAdapter -> com.renren.android.e.b:
    com.renren.android.message.Message this$0 -> a
    void destroyItem$7e55ba3e(android.view.View,int) -> b
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
com.renren.android.newsfeed.NewsFeed -> com.renren.android.newsfeed.aa:
    com.renren.android.BaseApplication mApplication -> b
    android.content.Context mContext -> c
    android.app.Activity mActivity -> d
    android.view.View mNewsFeed -> e
    android.widget.ImageView mFlip -> f
    android.widget.RelativeLayout mModeLayout -> g
    android.widget.TextView mModeText -> h
    android.widget.ImageView mCamera -> i
    android.widget.ImageView mStatus -> j
    android.widget.ImageView mCheckIn -> k
    android.widget.ListView mDisplay -> l
    android.widget.RelativeLayout mNoDisplay -> m
    android.widget.ProgressBar mBar -> n
    android.widget.PopupWindow mModePopupWindow -> o
    android.view.View mModeView -> p
    android.widget.ListView mModeListView -> q
    com.renren.android.newsfeed.NewsFeedAdapter mAdapter -> r
    com.renren.android.ui.base.LoadingDialog mDialog -> s
    com.renren.android.ui.base.FlipperLayout$OnOpenListener mOnOpenListener -> t
    int[] mModeIcon -> u
    java.lang.String[] mModeName -> v
    java.lang.String TYPE_SPECIALFOCUS -> w
    java.lang.String TYPE_PLACE -> x
    java.lang.String mNewsFeedType -> y
    boolean mRefresh -> z
    int mPage -> A
    boolean mIsAdd -> B
    boolean mIsHaveData -> C
    int mChooseId -> D
    android.os.Handler handler -> a
    void getNewsFeed(java.lang.String) -> a
    void setOnOpenListener(com.renren.android.ui.base.FlipperLayout$OnOpenListener) -> a
    android.view.View getView() -> a
    boolean access$0(com.renren.android.newsfeed.NewsFeed) -> a
    com.renren.android.ui.base.LoadingDialog access$1(com.renren.android.newsfeed.NewsFeed) -> b
    android.widget.ProgressBar access$2(com.renren.android.newsfeed.NewsFeed) -> c
    com.renren.android.newsfeed.NewsFeedAdapter access$3(com.renren.android.newsfeed.NewsFeed) -> d
    android.widget.ListView access$4(com.renren.android.newsfeed.NewsFeed) -> e
    void access$5(com.renren.android.newsfeed.NewsFeed,boolean) -> a
    void access$6(com.renren.android.newsfeed.NewsFeed,boolean) -> b
    void access$7$7f106042(com.renren.android.newsfeed.NewsFeed) -> f
    com.renren.android.ui.base.FlipperLayout$OnOpenListener access$8(com.renren.android.newsfeed.NewsFeed) -> g
    int access$9(com.renren.android.newsfeed.NewsFeed) -> h
    void access$10(com.renren.android.newsfeed.NewsFeed,int) -> a
    boolean access$11(com.renren.android.newsfeed.NewsFeed) -> i
    int access$12(com.renren.android.newsfeed.NewsFeed) -> j
    void access$13(com.renren.android.newsfeed.NewsFeed,int) -> b
    java.lang.String access$14(com.renren.android.newsfeed.NewsFeed) -> k
    void access$15(com.renren.android.newsfeed.NewsFeed,java.lang.String) -> a
    void access$16(com.renren.android.newsfeed.NewsFeed,int) -> c
    android.widget.TextView access$17(com.renren.android.newsfeed.NewsFeed) -> l
    java.lang.String[] access$18(com.renren.android.newsfeed.NewsFeed) -> m
    android.widget.PopupWindow access$19(com.renren.android.newsfeed.NewsFeed) -> n
    void access$20(com.renren.android.newsfeed.NewsFeed,java.lang.String) -> b
    android.widget.RelativeLayout access$21(com.renren.android.newsfeed.NewsFeed) -> o
    java.lang.String access$22() -> b
    java.lang.String access$23() -> c
    void access$24(com.renren.android.newsfeed.NewsFeed) -> p
    android.content.Context access$25(com.renren.android.newsfeed.NewsFeed) -> q
    android.app.Activity access$26(com.renren.android.newsfeed.NewsFeed) -> r
    boolean access$27(com.renren.android.newsfeed.NewsFeed) -> s
com.renren.android.newsfeed.NewsFeed$1 -> com.renren.android.newsfeed.o:
    com.renren.android.newsfeed.NewsFeed this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.renren.android.newsfeed.NewsFeed$10 -> com.renren.android.newsfeed.af:
    com.renren.android.newsfeed.NewsFeed this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.renren.android.newsfeed.NewsFeed$2 -> com.renren.android.newsfeed.s:
    com.renren.android.newsfeed.NewsFeed this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.newsfeed.NewsFeed$3 -> com.renren.android.newsfeed.r:
    com.renren.android.newsfeed.NewsFeed this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.newsfeed.NewsFeed$4 -> com.renren.android.newsfeed.q:
    com.renren.android.newsfeed.NewsFeed this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.renren.android.newsfeed.NewsFeed$5 -> com.renren.android.newsfeed.p:
    com.renren.android.newsfeed.NewsFeed this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.renren.android.newsfeed.NewsFeed$6 -> com.renren.android.newsfeed.k:
    com.renren.android.newsfeed.NewsFeed this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.newsfeed.NewsFeed$7 -> com.renren.android.newsfeed.l:
    com.renren.android.newsfeed.NewsFeed this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.newsfeed.NewsFeed$8 -> com.renren.android.newsfeed.m:
    com.renren.android.newsfeed.NewsFeed this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.newsfeed.NewsFeed$9 -> com.renren.android.newsfeed.n:
    com.renren.android.newsfeed.NewsFeed this$0 -> a
    void onStart() -> a
    void onComplete(com.renren.android.ResponseBean) -> a
com.renren.android.newsfeed.NewsFeedAdapter -> com.renren.android.newsfeed.ak:
    com.renren.android.BaseApplication mApplication -> a
    android.content.Context mContext -> b
    android.app.Activity mActivity -> c
    android.view.LayoutInflater mInflater -> d
    com.renren.android.util.Text_Util mText_Util -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.renren.android.newsfeed.NewsFeedAdapter) -> a
    android.app.Activity access$1(com.renren.android.newsfeed.NewsFeedAdapter) -> b
com.renren.android.newsfeed.NewsFeedAdapter$1 -> com.renren.android.newsfeed.b:
    com.renren.android.newsfeed.NewsFeedAdapter this$0 -> a
    int val$feedType -> b
    com.renren.android.newsfeed.NewsFeedResult val$result -> c
    void onClick(android.view.View) -> onClick
com.renren.android.newsfeed.NewsFeedHelper -> com.renren.android.newsfeed.aj:
    void asyncGet(java.util.concurrent.Executor,com.renren.android.newsfeed.NewsFeedRequestParam,com.renren.android.RequestListener) -> a
    void asyncPublish(java.util.concurrent.Executor,com.renren.android.newsfeed.NewsFeedPublishRequestParam,com.renren.android.RequestListener) -> a
com.renren.android.newsfeed.NewsFeedHelper$1 -> com.renren.android.newsfeed.ab:
    com.renren.android.newsfeed.NewsFeedHelper this$0 -> a
    com.renren.android.RequestListener val$listener -> b
    com.renren.android.newsfeed.NewsFeedRequestParam val$param -> c
    void run() -> run
com.renren.android.newsfeed.NewsFeedHelper$2 -> com.renren.android.newsfeed.ac:
    com.renren.android.newsfeed.NewsFeedHelper this$0 -> a
    com.renren.android.RequestListener val$listener -> b
    com.renren.android.newsfeed.NewsFeedPublishRequestParam val$param -> c
    void run() -> run
com.renren.android.newsfeed.NewsFeedPublish -> com.renren.android.newsfeed.NewsFeedPublish:
    com.renren.android.BaseApplication mApplication -> b
    android.widget.ImageView mBack -> c
    android.widget.ImageView mPublish -> d
    android.widget.EditText mContent -> e
    android.widget.Button mPlace -> f
    android.widget.ImageView mSperator -> g
    android.widget.ImageView mList -> h
    android.widget.TextView mCount -> i
    android.widget.ImageButton mVoice -> j
    android.widget.ImageButton mPoi -> k
    android.widget.ImageButton mImage -> l
    android.widget.ImageButton mAt -> m
    android.widget.ImageButton mEmoticon -> n
    android.widget.GridView mEmoticons -> o
    com.renren.android.emoticons.EmoticonsAdapter mAdapter -> p
    com.baidu.location.LocationClient mClient -> q
    com.baidu.location.LocationClientOption mOption -> r
    boolean mLBSIsReceiver -> s
    java.lang.String mLBSAddress -> t
    android.graphics.drawable.Drawable mPoi_off_icon -> u
    android.graphics.drawable.Drawable mPoi_on_icon -> v
    android.app.ProgressDialog mPublishDialog -> w
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void backDialog() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.renren.android.newsfeed.NewsFeedPublish) -> a
    void access$1(com.renren.android.newsfeed.NewsFeedPublish) -> b
    android.widget.EditText access$2(com.renren.android.newsfeed.NewsFeedPublish) -> c
    com.baidu.location.LocationClient access$3(com.renren.android.newsfeed.NewsFeedPublish) -> d
    java.lang.String access$4(com.renren.android.newsfeed.NewsFeedPublish) -> e
    android.widget.Button access$5(com.renren.android.newsfeed.NewsFeedPublish) -> f
    android.graphics.drawable.Drawable access$6(com.renren.android.newsfeed.NewsFeedPublish) -> g
    android.widget.ImageView access$7(com.renren.android.newsfeed.NewsFeedPublish) -> h
    android.widget.ImageView access$8(com.renren.android.newsfeed.NewsFeedPublish) -> i
    void access$9(com.renren.android.newsfeed.NewsFeedPublish) -> j
    void access$10(com.renren.android.newsfeed.NewsFeedPublish,java.lang.String) -> a
    android.widget.GridView access$11(com.renren.android.newsfeed.NewsFeedPublish) -> k
    android.widget.ImageButton access$12(com.renren.android.newsfeed.NewsFeedPublish) -> l
    android.widget.TextView access$13(com.renren.android.newsfeed.NewsFeedPublish) -> m
    void access$14(com.renren.android.newsfeed.NewsFeedPublish,boolean) -> a
    android.widget.ImageButton access$15(com.renren.android.newsfeed.NewsFeedPublish) -> n
    boolean access$16(com.renren.android.newsfeed.NewsFeedPublish) -> o
    void access$17(com.renren.android.newsfeed.NewsFeedPublish,java.lang.String) -> b
    android.graphics.drawable.Drawable access$18(com.renren.android.newsfeed.NewsFeedPublish) -> p
    com.renren.android.BaseApplication access$19(com.renren.android.newsfeed.NewsFeedPublish) -> q
com.renren.android.newsfeed.NewsFeedPublish$1 -> com.renren.android.newsfeed.ae:
    com.renren.android.newsfeed.NewsFeedPublish this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.renren.android.newsfeed.NewsFeedPublish$10 -> com.renren.android.newsfeed.i:
    com.renren.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.newsfeed.NewsFeedPublish$11 -> com.renren.android.newsfeed.j:
    com.renren.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.newsfeed.NewsFeedPublish$12 -> com.renren.android.newsfeed.e:
    com.renren.android.newsfeed.NewsFeedPublish this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.renren.android.newsfeed.NewsFeedPublish$13 -> com.renren.android.newsfeed.f:
    com.renren.android.newsfeed.NewsFeedPublish this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
com.renren.android.newsfeed.NewsFeedPublish$14 -> com.renren.android.newsfeed.g:
    com.renren.android.newsfeed.NewsFeedPublish this$0 -> a
    void onStart() -> a
    void onComplete(com.renren.android.ResponseBean) -> a
com.renren.android.newsfeed.NewsFeedPublish$15 -> com.renren.android.newsfeed.h:
    com.renren.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.renren.android.newsfeed.NewsFeedPublish$16 -> com.renren.android.newsfeed.d:
    com.renren.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.renren.android.newsfeed.NewsFeedPublish$2 -> com.renren.android.newsfeed.ad:
    com.renren.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.newsfeed.NewsFeedPublish$3 -> com.renren.android.newsfeed.w:
    com.renren.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.newsfeed.NewsFeedPublish$4 -> com.renren.android.newsfeed.x:
    com.renren.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.newsfeed.NewsFeedPublish$5 -> com.renren.android.newsfeed.y:
    java.lang.CharSequence temp -> a
    int selectionStart -> b
    int selectionEnd -> c
    com.renren.android.newsfeed.NewsFeedPublish this$0 -> d
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.renren.android.newsfeed.NewsFeedPublish$6 -> com.renren.android.newsfeed.z:
    com.renren.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.newsfeed.NewsFeedPublish$7 -> com.renren.android.newsfeed.t:
    com.renren.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.newsfeed.NewsFeedPublish$8 -> com.renren.android.newsfeed.u:
    com.renren.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.newsfeed.NewsFeedPublish$9 -> com.renren.android.newsfeed.v:
    com.renren.android.newsfeed.NewsFeedPublish this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.newsfeed.NewsFeedPublishRequestParam -> com.renren.android.newsfeed.c:
    com.renren.android.RenRen mRenRen -> a
    java.lang.String mStatus -> b
    java.lang.String mSign -> c
    java.util.Map mMap -> d
    java.util.Map getParams() -> a
com.renren.android.newsfeed.NewsFeedPublishResponseBean -> com.renren.android.newsfeed.ag:
    int code -> a
com.renren.android.newsfeed.NewsFeedRequestParam -> com.renren.android.newsfeed.ai:
    com.renren.android.RenRen mRenRen -> a
    java.lang.String mSign -> b
    java.lang.String mType -> c
    java.lang.String mUid -> d
    java.lang.String mPage_Id -> e
    java.lang.String mPage -> f
    java.lang.String mCount -> g
    java.util.Map mMap -> h
    java.util.Map getParams() -> a
com.renren.android.newsfeed.NewsFeedResponseBean -> com.renren.android.newsfeed.ah:
    java.lang.String response -> b
    boolean isOver -> a
    void Resolve(boolean,boolean) -> a
com.renren.android.newsfeed.NewsFeedResult -> com.renren.android.newsfeed.a:
    int actor_id -> a
    java.lang.String actor_type -> b
    int source_id -> c
    int feed_type -> d
    int post_id -> e
    java.lang.String head_url -> f
    java.lang.String message -> g
    java.lang.String title -> h
    java.lang.String update_time -> i
    java.lang.String source_text -> j
    java.lang.String source_href -> k
    int likes_friend_count -> l
    int likes_user_like -> m
    int likes_total_count -> n
    java.lang.String name -> o
    java.lang.String prefix -> p
    int comments_count -> q
    java.util.List comments -> r
    int attachment_count -> s
    java.lang.String attachment_content -> t
    java.lang.String attachment_media_type -> u
    java.lang.String attachment_owner_name -> v
    int attachment_media_id -> w
    int attachment_owner_id -> x
    java.lang.String attachment_raw_src -> y
    java.lang.String attachment_src -> z
    java.lang.String attachment_href -> A
    int attachment_photo_count -> B
    java.util.List trace_node -> C
    java.lang.String trace_text -> D
    java.lang.String description -> E
    int getActor_id() -> a
    void setActor_id(int) -> a
    java.lang.String getActor_type() -> b
    void setActor_type(java.lang.String) -> a
    int getSource_id() -> c
    void setSource_id(int) -> b
    int getFeed_type() -> d
    void setFeed_type(int) -> c
    void setPost_id(int) -> d
    java.lang.String getHead_url() -> e
    void setHead_url(java.lang.String) -> b
    java.lang.String getMessage() -> f
    void setMessage(java.lang.String) -> c
    java.lang.String getTitle() -> g
    void setTitle(java.lang.String) -> d
    java.lang.String getUpdate_time() -> h
    void setUpdate_time(java.lang.String) -> e
    java.lang.String getSource_text() -> i
    void setSource_text(java.lang.String) -> f
    void setSource_href(java.lang.String) -> g
    void setLikes_friend_count(int) -> e
    void setLikes_user_like(int) -> f
    void setLikes_total_count(int) -> g
    java.lang.String getName() -> j
    void setName(java.lang.String) -> h
    void setPrefix(java.lang.String) -> i
    int getComments_count() -> k
    void setComments_count(int) -> h
    java.util.List getComments() -> l
    void setComments(java.util.List) -> a
    int getAttachment_count() -> m
    void setAttachment_count(int) -> i
    java.lang.String getAttachment_content() -> n
    void setAttachment_content(java.lang.String) -> j
    void setAttachment_media_type(java.lang.String) -> k
    java.lang.String getAttachment_owner_name() -> o
    void setAttachment_owner_name(java.lang.String) -> l
    int getAttachment_media_id() -> p
    void setAttachment_media_id(int) -> j
    int getAttachment_owner_id() -> q
    void setAttachment_owner_id(int) -> k
    java.lang.String getAttachment_raw_src() -> r
    void setAttachment_raw_src(java.lang.String) -> m
    void setAttachment_src(java.lang.String) -> n
    void setAttachment_href(java.lang.String) -> o
    void setAttachment_photo_count(int) -> l
    void setTrace_node(java.util.List) -> b
    java.lang.String getTrace_text() -> s
    void setTrace_text(java.lang.String) -> p
    java.lang.String getDescription() -> t
    void setDescription(java.lang.String) -> q
com.renren.android.newsfeed.NewsFeedViewHolder -> com.renren.android.newsfeed.al:
    android.widget.ImageView mAvatar -> a
    android.widget.TextView mName -> b
    android.widget.ImageButton mMore -> c
    android.widget.TextView mContent -> d
    android.widget.LinearLayout mComment_Root -> e
    android.widget.TextView mComment_Count -> f
    android.widget.TextView mComment_1 -> g
    android.widget.TextView mComment_1_Time -> h
    android.widget.TextView mComment_2 -> i
    android.widget.TextView mComment_2_Time -> j
    android.widget.ImageView mType -> k
    android.widget.TextView mTime -> l
    android.widget.TextView mSource -> m
    android.widget.LinearLayout mStatus_Root -> n
    android.widget.TextView mStatus_Name -> o
    android.widget.TextView mStatus_Content -> p
    android.widget.LinearLayout mSharePhoto_Root -> q
    android.widget.TextView mSharePhoto_Name -> r
    android.widget.TextView mSharePhoto_Description -> s
    android.widget.ImageView mSharePhoto_Image -> t
    android.widget.TextView mSharePhoto_Title -> u
    android.widget.LinearLayout mShareAlbum_Root -> v
    android.widget.TextView mShareAlbum_Name -> w
    android.widget.TextView mShareAlbum_Title -> x
    android.widget.ImageView mShareAlbum_Image -> y
    android.widget.LinearLayout mShareBlog_Root -> z
    android.widget.TextView mShareBlog_Name -> A
    android.widget.TextView mShareBlog_Title -> B
    android.widget.TextView mShareBlog_Description -> C
    android.widget.LinearLayout mPublishBlog_Root -> D
    android.widget.TextView mPublishBlog_Title -> E
    android.widget.TextView mPublishBlog_Description -> F
    android.widget.LinearLayout mPublishPhoto_Root -> G
    android.widget.TextView mPublishPhoto_Content -> H
    android.widget.ImageView mPublishPhoto_Image -> I
    android.widget.TextView mPublishPhoto_Title -> J
com.renren.android.page.GetPageInfoRequestParam -> com.renren.android.a.u:
    com.renren.android.RenRen mRenRen -> a
    java.lang.String mSign -> b
    int mPageId -> c
    java.lang.String mFields -> d
    java.util.Map mMap -> e
    java.util.Map getParams() -> a
com.renren.android.page.GetPageInfoResponseBean -> com.renren.android.a.y:
    java.lang.String response -> a
    void Resolve(com.renren.android.page.PageInfo) -> a
com.renren.android.page.GetPageRequestParam -> com.renren.android.a.g:
    com.renren.android.RenRen mRenRen -> a
    java.lang.String mUid -> b
    java.lang.String mSign -> c
    java.lang.String mPage -> d
    java.lang.String mCount -> e
    java.util.Map mMap -> f
    java.util.Map getParams() -> a
com.renren.android.page.GetPageResponseBean -> com.renren.android.a.x:
    com.renren.android.util.Text_Util mText_Util -> a
com.renren.android.page.IsPageRequestParam -> com.renren.android.a.w:
    com.renren.android.RenRen mRenRen -> a
    int mUid -> b
    java.lang.String mSign -> c
    java.util.Map mMap -> d
    java.util.Map getParams() -> a
com.renren.android.page.IsPageResponseBean -> com.renren.android.a.s:
    int mIspage -> a
com.renren.android.page.Page -> com.renren.android.a.v:
    com.renren.android.BaseApplication mApplication -> b
    android.content.Context mContext -> c
    android.app.Activity mActivity -> d
    android.view.View mPage -> e
    android.widget.ImageView mFlip -> f
    android.widget.ImageView mMenu -> g
    android.widget.EditText mSearch -> h
    android.widget.ImageButton mClear -> i
    com.renren.android.ui.base.PinnedHeaderListView mDisPlay -> j
    com.renren.android.ui.base.MyLetterListView mMyLetterListView -> k
    android.widget.TextView mOverlay -> l
    com.renren.android.page.PageAdapter mAdapter -> m
    com.renren.android.ui.base.FlipperLayout$OnOpenListener mOnOpenListener -> n
    android.view.WindowManager mWindowManager -> o
    com.renren.android.page.Page$OverlayThread mOverlayThread -> p
    android.os.Handler handler -> a
    void init() -> a
    android.view.View getView() -> b
    void setOnOpenListener(com.renren.android.ui.base.FlipperLayout$OnOpenListener) -> a
    com.renren.android.BaseApplication access$0(com.renren.android.page.Page) -> a
    android.content.Context access$1(com.renren.android.page.Page) -> b
    android.app.Activity access$2(com.renren.android.page.Page) -> c
    void access$3(com.renren.android.page.Page,com.renren.android.page.PageAdapter) -> a
    com.renren.android.ui.base.PinnedHeaderListView access$4(com.renren.android.page.Page) -> d
    com.renren.android.page.PageAdapter access$5(com.renren.android.page.Page) -> e
    android.widget.TextView access$6(com.renren.android.page.Page) -> f
